timestamp_ms,pixel_height,estimated_distance_cm,confidence
1752076307698,310,29.8065,0.867495
1752076307723,311,29.7106,0.873494
1752076307748,312,29.6154,0.869887
1752076307773,308,30,0.887088
1752076307800,290,31.8621,0.900868
1752076307842,290,31.8621,0.907994
1752076307905,290,31.8621,0.90802
1752076307964,293,31.5358,0.906128
1752076308025,291,31.7526,0.89947
1752076308083,291,31.7526,0.895978
1752076308145,292,31.6438,0.909953
1752076308204,290,31.8621,0.904051
1752076308264,291,31.7526,0.912173
1752076308324,286,32.3077,0.907479
1752076308385,292,31.6438,0.906573
1752076308445,288,32.0833,0.899601
1752076308505,289,31.9723,0.909182
1752076308564,291,31.7526,0.902983
1752076308625,289,31.9723,0.910637
1752076308684,292,31.6438,0.911891
1752076308745,295,31.322,0.906248
1752076308805,292,31.6438,0.908654
1752076308865,291,31.7526,0.909812
1752076308930,293,31.5358,0.910282
1752076308989,293,31.5358,0.890657
1752076309049,294,31.4286,0.906217
1752076309109,293,31.5358,0.902555
1752076309169,297,31.1111,0.864233
1752076309229,290,31.8621,0.874247
1752076309289,299,30.903,0.861995
1752076309349,296,31.2162,0.882328
1752076309409,294,31.4286,0.900671
1752076309468,292,31.6438,0.907039
1752076309529,291,31.7526,0.903607
1752076309589,292,31.6438,0.910004
1752076309649,291,31.7526,0.907198
1752076309708,294,31.4286,0.909391
1752076309769,292,31.6438,0.910733
1752076309829,292,31.6438,0.90397
1752076309893,292,31.6438,0.906146
1752076309947,294,31.4286,0.913248
1752076310009,290,31.8621,0.911627
1752076310071,293,31.5358,0.903277
1752076310128,295,31.322,0.90948
1752076310189,295,31.322,0.907923
1752076310248,292,31.6438,0.908548
1752076310309,294,31.4286,0.911086
1752076310369,294,31.4286,0.90996
1752076310429,293,31.5358,0.902969
1752076310489,294,31.4286,0.903191
1752076310554,294,31.4286,0.911426
1752076310612,297,31.1111,0.912787
1752076310673,294,31.4286,0.909128
1752076310733,295,31.322,0.913144
1752076310793,294,31.4286,0.917942
1752076310853,293,31.5358,0.915485
1752076310913,292,31.6438,0.90954
1752076310973,291,31.7526,0.890761
1752076311033,292,31.6438,0.909757
1752076311093,293,31.5358,0.907625
1752076311153,293,31.5358,0.908922
1752076311213,292,31.6438,0.901473
1752076311273,293,31.5358,0.914436
1752076311333,294,31.4286,0.902092
1752076311393,295,31.322,0.876734
1752076311452,294,31.4286,0.912707
1752076311513,296,31.2162,0.903414
1752076311573,293,31.5358,0.889817
1752076311632,290,31.8621,0.879749
1752076311693,291,31.7526,0.909255
1752076311753,288,32.0833,0.91419
1752076311812,287,32.1951,0.912711
1752076311873,287,32.1951,0.914045
1752076311932,287,32.1951,0.918148
1752076311993,288,32.0833,0.908038
1752076312053,289,31.9723,0.913878
1752076312113,291,31.7526,0.921698
1752076312178,294,31.4286,0.920469
1752076312236,292,31.6438,0.917022
1752076312297,289,31.9723,0.908624
1752076312357,286,32.3077,0.891616
1752076312417,288,32.0833,0.884465
1752076312476,282,32.766,0.828166
1752076312537,281,32.8826,0.868929
1752076312597,278,33.2374,0.776578
1752076312656,291,31.7526,0.844655
1752076312718,292,31.6438,0.862334
1752076312776,295,31.322,0.878867
1752076312836,297,31.1111,0.895954
1752076312897,295,31.322,0.895199
1752076312957,299,30.903,0.896849
1752076313017,300,30.8,0.894577
1752076313077,307,30.0977,0.891326
1752076313136,307,30.0977,0.881755
1752076313196,316,29.2405,0.891541
1752076313256,313,29.5208,0.872669
1752076313316,313,29.5208,0.887268
1752076313376,312,29.6154,0.884273
1752076313436,314,29.4268,0.887079
1752076313496,313,29.5208,0.883323
1752076313557,314,29.4268,0.878125
1752076313616,311,29.7106,0.854765
1752076313676,314,29.4268,0.882821
1752076313737,315,29.3333,0.890895
1752076313802,316,29.2405,0.893701
1752076313860,315,29.3333,0.85664
1752076313921,312,29.6154,0.84832
1752076313980,309,29.9029,0.878192
1752076314041,306,30.1961,0.838469
1752076314101,299,30.903,0.905339
1752076314161,291,31.7526,0.879518
1752076314221,291,31.7526,0.838096
1752076314280,284,32.5352,0.901123
1752076314341,279,33.1183,0.888294
1752076314401,274,33.7226,0.887483
1752076314461,272,33.9706,0.888031
1752076314521,271,34.0959,0.90318
1752076314580,269,34.3494,0.903402
1752076314641,267,34.6067,0.888008
1752076314701,264,35,0.89971
1752076314760,258,35.814,0.810604
1752076314821,259,35.6757,0.810997
1752076314880,256,36.0938,0.876769
1752076314940,250,36.96,0.817373
1752076315000,244,37.8689,0.801279
1752076315060,246,37.561,0.809489
1752076315120,245,37.7143,0.847878
1752076315180,243,38.0247,0.815213
1752076315240,243,38.0247,0.821011
1752076315300,241,38.3402,0.850537
1752076315366,241,38.3402,0.870523
1752076315431,240,38.5,0.919699
1752076315487,237,38.9873,0.900336
1752076315548,236,39.1525,0.925254
1752076315603,236,39.1525,0.925426
1752076315664,233,39.6567,0.911858
1752076315724,232,39.8276,0.920874
1752076315787,231,40,0.914331
1752076315849,227,40.7048,0.91072
1752076315903,227,40.7048,0.907708
1752076315965,223,41.435,0.904945
1752076316024,223,41.435,0.90763
1752076316084,220,42,0.900308
1752076316145,218,42.3853,0.910799
1752076316205,216,42.7778,0.909391
1752076316265,213,43.3803,0.907279
1752076316325,213,43.3803,0.913846
1752076316385,209,44.2105,0.911503
1752076316445,206,44.8544,0.900939
1752076316505,202,45.7426,0.907822
1752076316565,200,46.2,0.915204
1752076316625,195,47.3846,0.916429
1752076316687,192,48.125,0.920722
1752076316744,190,48.6316,0.919049
1752076316804,193,47.8756,0.912594
1752076316864,185,49.9459,0.91617
1752076316925,182,50.7692,0.922809
1752076316990,182,50.7692,0.918609
1752076317048,179,51.6201,0.919267
1752076317108,179,51.6201,0.927373
1752076317168,178,51.9101,0.926883
1752076317228,178,51.9101,0.927212
1752076317288,179,51.6201,0.925777
1752076317348,178,51.9101,0.929111
1752076317408,180,51.3333,0.929471
1752076317468,176,52.5,0.92925
1752076317528,175,52.8,0.930491
1752076317588,176,52.5,0.932186
1752076317648,177,52.2034,0.931503
1752076317708,180,51.3333,0.929302
1752076317768,182,50.7692,0.930794
1752076317828,185,49.9459,0.921705
1752076317888,191,48.377,0.931157
1752076317949,193,47.8756,0.924121
1752076318008,198,46.6667,0.923693
1752076318068,203,45.5172,0.922683
1752076318128,204,45.2941,0.912539
1752076318188,213,43.3803,0.912435
1752076318249,216,42.7778,0.918152
1752076318308,220,42,0.917529
1752076318368,220,42,0.923976
1752076318428,221,41.81,0.929322
1752076318488,221,41.81,0.932038
1752076318549,225,41.0667,0.933404
1752076318614,227,40.7048,0.924455
1752076318673,228,40.5263,0.925839
1752076318732,230,40.1739,0.92926
1752076318793,227,40.7048,0.920225
1752076318854,228,40.5263,0.915635
1752076318912,226,40.885,0.925529
1752076318973,226,40.885,0.915743
1752076319033,227,40.7048,0.929307
1752076319093,226,40.885,0.917936
1752076319153,226,40.885,0.929292
1752076319213,222,41.6216,0.915702
1752076319272,222,41.6216,0.928693
1752076319332,220,42,0.909985
1752076319396,222,41.6216,0.915717
1752076319453,223,41.435,0.918258
1752076319513,226,40.885,0.925625
1752076319573,229,40.3493,0.92638
1752076319633,226,40.885,0.918872
1752076319693,227,40.7048,0.913285
1752076319753,226,40.885,0.916928
1752076319813,227,40.7048,0.923337
1752076319873,228,40.5263,0.917132
1752076319933,232,39.8276,0.916656
1752076319993,234,39.4872,0.912976
1752076320053,237,38.9873,0.916196
1752076320113,237,38.9873,0.920795
1752076320173,235,39.3191,0.907469
1752076320238,225,41.0667,0.922057
1752076320297,218,42.3853,0.910566
1752076320357,214,43.1776,0.910313
1752076320417,216,42.7778,0.920705
1752076320477,215,42.9767,0.925853
1752076320537,212,43.5849,0.925664
1752076320597,211,43.7915,0.919002
1752076320657,210,44,0.913556
1752076320717,208,44.4231,0.91424
1752076320777,206,44.8544,0.917487
1752076320837,203,45.5172,0.908541
1752076320897,203,45.5172,0.910047
1752076320957,203,45.5172,0.91027
1752076321017,200,46.2,0.914535
1752076321077,203,45.5172,0.913903
1752076321137,206,44.8544,0.92145
1752076321197,205,45.0732,0.917086
1752076321257,205,45.0732,0.923439
1752076321317,204,45.2941,0.921802
1752076321379,203,45.5172,0.919831
1752076321437,203,45.5172,0.928816
1752076321497,203,45.5172,0.932145
1752076321557,203,45.5172,0.932321
1752076321617,198,46.6667,0.921081
1752076321677,199,46.4322,0.920904
1752076321737,202,45.7426,0.923656
1752076321797,208,44.4231,0.904989
1752076321862,209,44.2105,0.911721
1752076321921,208,44.4231,0.923207
1752076321981,209,44.2105,0.925314
1752076322041,209,44.2105,0.919313
1752076322101,206,44.8544,0.911527
1752076322161,211,43.7915,0.917161
1752076322221,209,44.2105,0.912128
1752076322281,209,44.2105,0.914243
1752076322341,204,45.2941,0.926971
1752076322401,204,45.2941,0.932559
1752076322461,202,45.7426,0.937913
1752076322521,202,45.7426,0.933669
1752076322581,200,46.2,0.936571
1752076322641,200,46.2,0.931091
1752076322701,199,46.4322,0.928314
1752076322761,199,46.4322,0.924503
1752076322821,199,46.4322,0.915311
1752076322881,200,46.2,0.917094
1752076322947,200,46.2,0.920305
1752076323000,199,46.4322,0.919448
1752076323061,200,46.2,0.918595
1752076323121,200,46.2,0.922582
1752076323181,201,45.9701,0.931503
1752076323241,202,45.7426,0.930638
1752076323301,201,45.9701,0.928128
1752076323361,201,45.9701,0.926092
1752076323421,202,45.7426,0.920147
1752076323486,202,45.7426,0.920041
1752076323544,203,45.5172,0.918796
1752076323605,203,45.5172,0.917577
1752076323665,201,45.9701,0.91212
1752076323725,202,45.7426,0.914552
1752076323785,201,45.9701,0.9154
1752076323845,200,46.2,0.918807
1752076323905,202,45.7426,0.912356
1752076323965,200,46.2,0.919261
1752076324025,199,46.4322,0.914928
1752076324085,198,46.6667,0.91967
1752076324145,198,46.6667,0.915414
1752076324205,195,47.3846,0.911669
1752076324265,191,48.377,0.916032
1752076324325,189,48.8889,0.915989
1752076324385,188,49.1489,0.913999
1752076324445,187,49.4118,0.909146
1752076324505,184,50.2174,0.912573
1752076324565,184,50.2174,0.910657
1752076324625,183,50.4918,0.914644
1752076324685,183,50.4918,0.921789
1752076324745,182,50.7692,0.932577
1752076324805,181,51.0497,0.93343
1752076324865,180,51.3333,0.932959
1752076324922,178,51.9101,0.924902
1752076324982,176,52.5,0.928849
1752076325045,175,52.8,0.926746
1752076325109,173,53.4104,0.925737
1752076325168,172,53.7209,0.925764
1752076325228,170,54.3529,0.92284
1752076325288,170,54.3529,0.915875
1752076325348,169,54.6746,0.916265
1752076325408,169,54.6746,0.9139
1752076325468,168,55,0.914178
1752076325529,169,54.6746,0.913491
1752076325589,167,55.3293,0.916348
1752076325649,169,54.6746,0.914455
1752076325709,167,55.3293,0.913111
1752076325769,170,54.3529,0.909474
1752076325829,170,54.3529,0.916566
1752076325886,169,54.6746,0.917281
1752076325946,171,54.0351,0.920855
1752076326006,174,53.1034,0.929123
1752076326066,179,51.6201,0.918637
1752076326126,179,51.6201,0.915801
1752076326186,184,50.2174,0.918182
1752076326246,188,49.1489,0.922538
1752076326306,191,48.377,0.914027
1752076326366,194,47.6289,0.919725
1752076326427,198,46.6667,0.915839
1752076326486,205,45.0732,0.922139
1752076326546,204,45.2941,0.928184
1752076326608,209,44.2105,0.913422
1752076326666,209,44.2105,0.924679
1752076326730,213,43.3803,0.916575
1752076326790,208,44.4231,0.915147
1752076326852,209,44.2105,0.907211
1752076326910,211,43.7915,0.913025
1752076326970,212,43.5849,0.911828
1752076327030,214,43.1776,0.916988
1752076327090,217,42.5806,0.922136
1752076327150,223,41.435,0.923379
1752076327210,225,41.0667,0.92671
1752076327270,221,41.81,0.927319
1752076327330,221,41.81,0.929512
1752076327390,218,42.3853,0.913702
1752076327450,217,42.5806,0.915065
1752076327510,215,42.9767,0.920249
1752076327570,220,42,0.91872
1752076327632,227,40.7048,0.934441
1752076327690,241,38.3402,0.918679
1752076327750,242,38.1818,0.906436
1752076327810,239,38.6611,0.911936
1752076327870,246,37.561,0.909145
1752076327932,255,36.2353,0.906031
1752076327990,263,35.1331,0.900282
1752076328050,273,33.8462,0.909339
1752076328110,286,32.3077,0.914074
1752076328170,294,31.4286,0.891675
1752076328230,302,30.596,0.834127
1752076328290,309,29.9029,0.763207
1752076328354,310,29.8065,0.82632
1752076328414,318,29.0566,0.859541
1752076328474,322,28.6957,0.902178
1752076328534,330,28,0.911908
1752076328594,335,27.5821,0.908138
1752076328654,337,27.4184,0.906041
1752076328714,339,27.2566,0.908795
1752076328774,343,26.9388,0.880755
1752076328837,349,26.4756,0.882847
1752076328894,352,26.25,0.904173
1752076328954,356,25.9551,0.894134
1752076329014,362,25.5249,0.902642
1752076329074,365,25.3151,0.90124
1752076329134,370,24.973,0.872177
1752076329194,379,24.3799,0.860092
1752076329257,372,24.8387,0.817639
1752076329315,390,23.6923,0.838294
1752076329374,389,23.7532,0.819592
1752076329434,72,128.333,0.716311
1752076329494,393,23.5114,0.877202
1752076329554,392,23.5714,0.854664
1752076329614,391,23.6317,0.901755
1752076329676,386,23.9378,0.847016
1752076329734,386,23.9378,0.821007
1752076329795,393,23.5114,0.858648
1752076329854,388,23.8144,0.770855
1752076329915,388,23.8144,0.904596
1752076329982,381,24.252,0.889185
1752076330040,373,24.7721,0.884021
1752076330101,369,25.0407,0.845457
1752076330161,370,24.973,0.85945
1752076330222,361,25.5956,0.866582
1752076330280,357,25.8824,0.89588
1752076330340,353,26.1756,0.895915
1752076330400,353,26.1756,0.884989
1752076330461,350,26.4,0.903152
1752076330521,344,26.8605,0.840431
1752076330581,344,26.8605,0.850642
1752076330641,340,27.1765,0.800815
1752076330701,341,27.0968,0.831726
1752076330761,344,26.8605,0.890326
1752076330821,339,27.2566,0.894089
1752076330878,341,27.0968,0.877201
1752076330938,339,27.2566,0.870314
1752076331061,73,126.575,0.747348
1752076331120,335,27.5821,0.826859
1752076331181,334,27.6647,0.755656
1752076331240,75,123.2,0.710976
1752076331300,75,123.2,0.7816
1752076331360,74,124.865,0.692383
1752076331420,74,124.865,0.765988
1752076331480,74,124.865,0.726336
1752076331540,75,123.2,0.776006
1752076331605,75,123.2,0.723821
1752076331664,75,123.2,0.777288
1752076331784,75,123.2,0.765473
1752076331844,335,27.5821,0.77051
1752076331904,74,124.865,0.710127
1752076331964,73,126.575,0.790108
1752076332084,73,126.575,0.773085
1752076332144,74,124.865,0.779083
1752076332324,74,124.865,0.701091
1752076332384,337,27.4184,0.742739
1752076332444,75,123.2,0.684852
1752076332684,340,27.1765,0.813441
1752076332744,343,26.9388,0.881275
1752076332804,346,26.7052,0.861868
1752076332864,354,26.1017,0.8583
1752076332924,354,26.1017,0.865403
1752076333045,347,26.6282,0.875459
1752076333104,345,26.7826,0.696133
1752076333165,351,26.3248,0.863277
1752076333230,74,124.865,0.693227
1752076333288,351,26.3248,0.855474
1752076333348,348,26.5517,0.778653
1752076333408,352,26.25,0.739004
1752076333528,350,26.4,0.822835
1752076333588,352,26.25,0.886921
1752076333648,352,26.25,0.886224
1752076333708,356,25.9551,0.884242
1752076333769,356,25.9551,0.872296
1752076333828,352,26.25,0.870818
1752076333889,358,25.8101,0.815451
1752076334008,355,26.0282,0.754716
1752076334068,345,26.7826,0.78682
1752076334248,344,26.8605,0.810737
1752076334309,344,26.8605,0.720116
1752076334912,178,51.9101,0.667228
1752076335092,333,27.7477,0.889209
1752076335152,327,28.2569,0.880591
1752076335212,320,28.875,0.882469
1752076335272,306,30.1961,0.907564
1752076335333,298,31.0067,0.908876
1752076335392,297,31.1111,0.913334
1752076335452,287,32.1951,0.906521
1752076335512,285,32.4211,0.900353
1752076335572,283,32.6502,0.839368
1752076335632,282,32.766,0.80797
1752076335693,281,32.8826,0.908972
1752076335752,278,33.2374,0.922439
1752076335812,276,33.4783,0.919278
1752076335872,282,32.766,0.920879
1752076335932,281,32.8826,0.917176
1752076335992,281,32.8826,0.91225
1752076336052,278,33.2374,0.906384
1752076336112,283,32.6502,0.912861
1752076336172,281,32.8826,0.898603
1752076336232,284,32.5352,0.912044
1752076336292,288,32.0833,0.916365
1752076336352,288,32.0833,0.91718
1752076336412,288,32.0833,0.916127
1752076336477,294,31.4286,0.886713
1752076336536,296,31.2162,0.898794
1752076336596,300,30.8,0.903793
1752076336656,299,30.903,0.890887
1752076336717,304,30.3947,0.897201
1752076336776,309,29.9029,0.893899
1752076336836,313,29.5208,0.902329
1752076336896,317,29.1483,0.917118
1752076336956,316,29.2405,0.884848
1752076337016,313,29.5208,0.887265
1752076337076,314,29.4268,0.855676
1752076337136,312,29.6154,0.880136
1752076337197,308,30,0.859307
1752076337256,310,29.8065,0.877501
1752076337316,315,29.3333,0.890196
1752076337376,316,29.2405,0.909093
1752076337436,311,29.7106,0.913563
1752076337496,313,29.5208,0.873463
1752076337557,72,128.333,0.694205
1752076337616,73,126.575,0.700104
1752076337796,330,28,0.726297
1752076337856,334,27.6647,0.862187
1752076337916,333,27.7477,0.876319
1752076337976,338,27.3373,0.889636
1752076338036,343,26.9388,0.812513
1752076338102,344,26.8605,0.701822
1752076338160,349,26.4756,0.763705
1752076338221,357,25.8824,0.871863
1752076338280,360,25.6667,0.866688
1752076338340,360,25.6667,0.841445
1752076338400,363,25.4545,0.860014
1752076338460,365,25.3151,0.718256
1752076338520,366,25.2459,0.854285
1752076338580,366,25.2459,0.870517
1752076338640,365,25.3151,0.903061
1752076338700,361,25.5956,0.90032
1752076338760,360,25.6667,0.870184
1752076338820,364,25.3846,0.91684
1752076338880,363,25.4545,0.878248
1752076338940,359,25.7382,0.919945
1752076339001,355,26.0282,0.927274
1752076339060,348,26.5517,0.910944
1752076339120,328,28.1707,0.891065
1752076339180,314,29.4268,0.911102
1752076339240,299,30.903,0.908686
1752076339300,288,32.0833,0.916126
1752076339360,277,33.3574,0.918239
1752076339420,271,34.0959,0.920247
1752076339480,263,35.1331,0.919551
1752076339540,252,36.6667,0.906729
1752076339600,239,38.6611,0.904601
1752076339660,232,39.8276,0.915481
1752076339726,223,41.435,0.919201
1752076339784,223,41.435,0.922425
1752076339845,221,41.81,0.916219
1752076339904,220,42,0.915222
1752076339964,218,42.3853,0.91137
1752076340024,216,42.7778,0.912077
1752076340084,215,42.9767,0.912162
1752076340145,212,43.5849,0.918293
1752076340204,211,43.7915,0.924822
1752076340264,213,43.3803,0.922015
1752076340324,215,42.9767,0.922885
1752076340384,215,42.9767,0.917029
1752076340444,216,42.7778,0.914059
1752076340506,215,42.9767,0.917797
1752076340570,213,43.3803,0.910919
1752076340625,213,43.3803,0.903278
1752076340685,213,43.3803,0.90272
1752076340744,212,43.5849,0.904403
1752076340805,210,44,0.899343
1752076340864,210,44,0.908993
1752076340925,209,44.2105,0.905882
1752076340984,208,44.4231,0.913718
1752076341044,209,44.2105,0.899757
1752076341104,210,44,0.903394
1752076341165,209,44.2105,0.904483
1752076341224,210,44,0.904328
1752076341284,208,44.4231,0.893049
1752076341350,209,44.2105,0.909856
1752076341408,211,43.7915,0.908527
1752076341469,208,44.4231,0.902173
1752076341528,209,44.2105,0.903577
1752076341588,211,43.7915,0.886506
1752076341648,210,44,0.889065
1752076341709,210,44,0.898803
1752076341769,209,44.2105,0.902991
1752076341828,210,44,0.906233
1752076341889,210,44,0.911652
1752076341949,210,44,0.913205
1752076342008,209,44.2105,0.912595
1752076342069,206,44.8544,0.922911
1752076342128,203,45.5172,0.925171
1752076342188,204,45.2941,0.923411
1752076342249,202,45.7426,0.928636
1752076342309,199,46.4322,0.919151
1752076342369,199,46.4322,0.921221
1752076342428,197,46.9036,0.927121
1752076342489,194,47.6289,0.930894
1752076342549,194,47.6289,0.928477
1752076342609,192,48.125,0.929056
1752076342669,190,48.6316,0.926469
1752076342729,190,48.6316,0.92608
1752076342789,190,48.6316,0.921995
1752076342848,190,48.6316,0.917293
1752076342909,190,48.6316,0.918939
1752076342974,192,48.125,0.916867
1752076343032,192,48.125,0.91814
1752076343093,192,48.125,0.921644
1752076343153,192,48.125,0.920138
1752076343213,191,48.377,0.91891
1752076343273,191,48.377,0.91881
1752076343333,190,48.6316,0.919421
1752076343395,192,48.125,0.919372
1752076343453,193,47.8756,0.919307
1752076343513,193,47.8756,0.918918
1752076343573,193,47.8756,0.918299
1752076343633,194,47.6289,0.920489
1752076343693,192,48.125,0.919388
1752076343753,193,47.8756,0.918934
1752076343813,194,47.6289,0.924141
1752076343873,194,47.6289,0.919348
1752076343933,195,47.3846,0.920605
1752076343993,195,47.3846,0.915187
1752076344052,193,47.8756,0.918378
1752076344112,193,47.8756,0.922757
1752076344172,194,47.6289,0.918988
1752076344232,195,47.3846,0.918375
1752076344292,196,47.1429,0.9154
1752076344352,196,47.1429,0.912511
1752076344412,195,47.3846,0.911072
1752076344472,194,47.6289,0.908072
1752076344532,192,48.125,0.911972
1752076344598,190,48.6316,0.916714
1752076344656,189,48.8889,0.923385
1752076344716,188,49.1489,0.924544
1752076344776,188,49.1489,0.921344
1752076344841,187,49.4118,0.921423
1752076344895,184,50.2174,0.919439
1752076344957,183,50.4918,0.924011
1752076345016,182,50.7692,0.922582
1752076345076,181,51.0497,0.92214
1752076345136,179,51.6201,0.922134
1752076345196,180,51.3333,0.922999
1752076345257,181,51.0497,0.924255
1752076345318,179,51.6201,0.921708
1752076345376,179,51.6201,0.928914
1752076345436,180,51.3333,0.925797
1752076345497,178,51.9101,0.92513
1752076345557,178,51.9101,0.92528
1752076345616,177,52.2034,0.925736
1752076345676,178,51.9101,0.925338
1752076345737,177,52.2034,0.926025
1752076345797,178,51.9101,0.926761
1752076345857,177,52.2034,0.929142
1752076345917,178,51.9101,0.930172
1752076345977,178,51.9101,0.93015
1752076346037,178,51.9101,0.929966
1752076346097,177,52.2034,0.92689
1752076346157,178,51.9101,0.927283
1752076346221,178,51.9101,0.925285
1752076346285,179,51.6201,0.924336
1752076346340,179,51.6201,0.924198
1752076346401,179,51.6201,0.924276
1752076346461,180,51.3333,0.926422
1752076346520,179,51.6201,0.924621
1752076346580,178,51.9101,0.923473
1752076346641,179,51.6201,0.924723
1752076346701,179,51.6201,0.925193
1752076346762,178,51.9101,0.926953
1752076346823,178,51.9101,0.925686
1752076346880,178,51.9101,0.924633
1752076346941,178,51.9101,0.926754
1752076347000,177,52.2034,0.925934
1752076347061,177,52.2034,0.925417
1752076347121,177,52.2034,0.922833
1752076347180,177,52.2034,0.92077
1752076347241,177,52.2034,0.92053
1752076347301,177,52.2034,0.920609
1752076347362,177,52.2034,0.918885
1752076347421,177,52.2034,0.917929
1752076347480,177,52.2034,0.919327
1752076347541,177,52.2034,0.923725
1752076347600,177,52.2034,0.920969
1752076347661,176,52.5,0.920823
1752076347726,175,52.8,0.922491
1752076347779,174,53.1034,0.919433
1752076347846,174,53.1034,0.919113
1752076347904,174,53.1034,0.922116
1752076347966,174,53.1034,0.922567
1752076348024,174,53.1034,0.922062
1752076348084,174,53.1034,0.92339
1752076348144,175,52.8,0.923351
1752076348204,174,53.1034,0.924151
1752076348265,174,53.1034,0.924536
1752076348325,174,53.1034,0.924747
1752076348385,175,52.8,0.925061
1752076348445,174,53.1034,0.924015
1752076348504,174,53.1034,0.924611
1752076348565,174,53.1034,0.923651
1752076348625,173,53.4104,0.922711
1752076348685,173,53.4104,0.922521
1752076348745,172,53.7209,0.921871
1752076348805,173,53.4104,0.921215
1752076348865,172,53.7209,0.919851
1752076348929,171,54.0351,0.919193
1752076348984,171,54.0351,0.920245
1752076349045,171,54.0351,0.920339
1752076349105,170,54.3529,0.921034
1752076349166,171,54.0351,0.923654
1752076349224,169,54.6746,0.924335
1752076349285,168,55,0.924195
1752076349345,169,54.6746,0.922184
1752076349405,169,54.6746,0.923999
1752076349470,169,54.6746,0.926352
1752076349529,169,54.6746,0.92607
1752076349589,169,54.6746,0.924951
1752076349649,170,54.3529,0.925364
1752076349709,169,54.6746,0.922085
1752076349769,170,54.3529,0.922821
1752076349829,170,54.3529,0.919074
1752076349889,171,54.0351,0.917814
1752076349949,171,54.0351,0.918651
1752076350009,170,54.3529,0.921603
1752076350069,170,54.3529,0.922525
1752076350129,171,54.0351,0.917997
1752076350189,172,53.7209,0.917993
1752076350249,172,53.7209,0.913615
1752076350309,171,54.0351,0.912495
1752076350369,172,53.7209,0.914026
1752076350429,172,53.7209,0.917124
1752076350489,173,53.4104,0.919442
1752076350549,173,53.4104,0.921775
1752076350609,173,53.4104,0.925873
1752076350669,175,52.8,0.927061
1752076350729,176,52.5,0.929418
1752076350789,178,51.9101,0.931043
1752076350849,180,51.3333,0.929272
1752076350909,183,50.4918,0.92956
1752076350969,185,49.9459,0.922466
1752076351029,186,49.6774,0.926769
1752076351094,186,49.6774,0.926932
1752076351153,186,49.6774,0.927708
1752076351213,187,49.4118,0.928319
1752076351273,186,49.6774,0.929222
1752076351333,184,50.2174,0.932239
1752076351393,185,49.9459,0.930957
1752076351453,186,49.6774,0.928229
1752076351513,186,49.6774,0.924745
1752076351573,183,50.4918,0.925581
1752076351635,187,49.4118,0.924486
1752076351692,186,49.6774,0.923633
1752076351753,188,49.1489,0.920854
1752076351816,189,48.8889,0.920098
